ID,Sensor_Type,Site,Date,Phosphorus,Nitrogen,Chlorophyll,Secchi,Color,Sun_Code,DO,Depth,Temperature,Conductivity,Salinity
1,LAKEWATCH,1,1/2/2017 16:00,77,1070,5,0.609756098,16,1,NA,NA,NA,13.68,NA
2,LAKEWATCH,2,1/2/2017 16:30,51,670,10,0.701219512,9,1,NA,NA,NA,28,NA
3,LAKEWATCH,3,1/2/2017 16:40,77,910,15,0.548780488,8,1,NA,NA,NA,23,NA
4,LAKEWATCH,4,1/2/2017 17:00,101,880,14,0.457317073,8,1,NA,NA,NA,32,NA
5,LAKEWATCH,5,1/2/2017 16:41,39,500,14,0.914634146,8,1,NA,NA,NA,30,NA
6,LAKEWATCH,6,1/2/2017 15:30,93,1110,3,0.457317073,22,1,NA,NA,NA,31.87,NA
7,LAKEWATCH,1,2/5/2017 15:00,110,1250,50,1.219512195,91,4,NA,NA,NA,14,NA
8,LAKEWATCH,2,2/5/2017 15:45,66,830,4,1.219512195,99,4,NA,NA,NA,10,NA
9,LAKEWATCH,3,2/5/2017 16:00,50,550,3,0.762195122,69,4,NA,NA,NA,7,NA
10,LAKEWATCH,4,2/5/2017 16:10,55,710,7,0.609756098,66,4,NA,NA,NA,13,NA
11,LAKEWATCH,5,2/5/2017 15:30,58,840,9,1.219512195,92,4,NA,NA,NA,12,NA
12,LAKEWATCH,6,2/5/2017 15:15,60,670,9,0.609756098,64,4,NA,NA,NA,12,NA
13,LAKEWATCH,1,3/6/2017 16:00,29,410,3,1.067073171,18,1,NA,NA,NA,38,NA
14,LAKEWATCH,2,3/6/2017 16:20,27,400,5,1.006097561,15,1,NA,NA,NA,33,NA
15,LAKEWATCH,3,3/6/2017 16:30,30,390,2,0.853658537,15,1,NA,NA,NA,35,NA
16,LAKEWATCH,4,3/6/2017 15:30,25,400,5,1.067073171,14,1,NA,NA,NA,31,NA
17,LAKEWATCH,5,3/6/2017 16:15,18,310,2,1.219512195,12,1,NA,NA,NA,27,NA
18,LAKEWATCH,6,3/6/2017 16:45,25,390,1,0.701219512,14,1,NA,NA,NA,33,NA
19,LAKEWATCH,1,4/2/2017 13:30,37,690,5,0.853658537,18,1,NA,NA,NA,9,NA
20,LAKEWATCH,2,4/2/2017 13:15,43,940,7,0.609756098,27,1,NA,NA,NA,13,NA
21,LAKEWATCH,3,4/2/2017 12:30,44,830,8,0.243902439,20,1,NA,NA,NA,11,NA
22,LAKEWATCH,4,4/2/2017 12:45,38,800,7,0.609756098,20,1,NA,NA,NA,11,NA
23,LAKEWATCH,5,4/2/2017 13:31,42,1010,12,0.457317073,28,1,NA,NA,NA,14,NA
24,LAKEWATCH,6,4/2/2017 13:45,33,590,4,0.457317073,17,1,NA,NA,NA,9,NA
25,LAKEWATCH,1,5/1/2017 13:30,49,770,4,0.609756098,11,1,NA,NA,NA,21,NA
26,LAKEWATCH,2,5/1/2017 14:00,38,470,3,0.853658537,10,1,NA,NA,NA,22,NA
27,LAKEWATCH,3,5/1/2017 14:30,53,610,16,0.914634146,12,1,NA,NA,NA,48,NA
28,LAKEWATCH,4,5/1/2017 14:45,33,490,13,0.609756098,14,1,NA,NA,NA,17,NA
29,LAKEWATCH,5,5/1/2017 14:15,35,530,9,1.31097561,14,1,NA,NA,NA,16,NA
30,LAKEWATCH,6,5/1/2017 13:45,34,480,4,1.37195122,11,1,NA,NA,NA,5,NA
31,LAKEWATCH,1,6/2/2017 16:55,38,640,10,1.219512195,9,2,NA,NA,NA,14,NA
32,LAKEWATCH,2,6/2/2017 17:10,38,470,19,1.37195122,9,2,NA,NA,NA,15,NA
33,LAKEWATCH,3,6/2/2017 16:00,49,550,30,0.762195122,10,5,NA,NA,NA,19,NA
34,LAKEWATCH,4,6/2/2017 16:15,46,510,28,1.219512195,9,5,NA,NA,NA,22,NA
35,LAKEWATCH,5,6/2/2017 16:30,34,380,20,1.37195122,6,4,NA,NA,NA,18,NA
36,LAKEWATCH,6,6/2/2017 16:40,33,470,13,1.006097561,8,4,NA,NA,NA,14,NA
37,LAKEWATCH,1,7/5/2017 14:00,78,920,7,0.609756098,65,1,NA,NA,NA,5,NA
38,LAKEWATCH,2,7/5/2017 0:00,92,680,23,0.609756098,39,1,NA,NA,NA,11,NA
39,LAKEWATCH,3,7/5/2017 13:00,79,740,62,0.609756098,20,1,NA,NA,NA,21,NA
40,LAKEWATCH,4,7/5/2017 13:15,64,710,48,0.609756098,26,1,NA,NA,NA,20,NA
41,LAKEWATCH,5,7/5/2017 13:30,96,860,59,0.609756098,31,1,NA,NA,NA,20,NA
42,LAKEWATCH,6,7/5/2017 13:40,89,690,20,0.701219512,40,1,NA,NA,NA,11,NA
43,LAKEWATCH,1,7/31/2017 13:05,73,730,7,0.609756098,22,1,NA,NA,NA,12,NA
44,LAKEWATCH,2,7/31/2017 12:50,76,670,7,0.457317073,26,1,NA,NA,NA,15,NA
45,LAKEWATCH,3,7/31/2017 12:30,75,740,5,0.609756098,29,1,NA,NA,NA,13,NA
46,LAKEWATCH,4,7/31/2017 13:50,69,700,6,0.609756098,28,1,NA,NA,NA,17,NA
47,LAKEWATCH,5,7/31/2017 13:35,60,590,6,0.853658537,22,1,NA,NA,NA,14,NA
48,LAKEWATCH,6,7/31/2017 9:20,67,730,3,0.762195122,28,1,NA,NA,NA,18,NA
49,LAKEWATCH,1,8/27/2017 14:09,83,670,4,0.457317073,76,1,NA,NA,NA,8,NA
50,LAKEWATCH,2,8/27/2017 13:00,77,630,15,0.914634146,49,1,NA,NA,NA,18,NA
51,LAKEWATCH,3,8/27/2017 13:16,66,600,9,1.006097561,41,1,NA,NA,NA,20,NA
52,LAKEWATCH,4,8/27/2017 15:26,79,630,17,0,43,2,NA,NA,NA,21,NA
53,LAKEWATCH,5,8/27/2017 14:50,72,610,9,0.853658537,46,3,NA,NA,NA,18,NA
54,LAKEWATCH,6,8/27/2017 10:24,81,720,2,0.548780488,85,1,NA,NA,NA,8,NA
55,LAKEWATCH,1,9/29/2017 14:30,88,690,18,0.762195122,83,1,NA,NA,NA,27,NA
56,LAKEWATCH,2,9/29/2017 14:10,71,590,6,0.609756098,76,1,NA,NA,NA,25,NA
57,LAKEWATCH,3,9/29/2017 13:45,73,610,12,0.914634146,94,1,NA,NA,NA,29,NA
58,LAKEWATCH,4,9/29/2017 15:30,56,590,15,0.914634146,81,1,NA,NA,NA,27,NA
59,LAKEWATCH,5,9/29/2017 14:50,71,650,15,0.701219512,86,1,NA,NA,NA,28,NA
60,LAKEWATCH,6,9/29/2017 14:55,61,610,16,0.609756098,77,1,NA,NA,NA,26,NA
61,LAKEWATCH,1,10/26/2017 13:15,64,730,7,0.548780488,92,1,NA,NA,NA,7,NA
62,LAKEWATCH,2,10/26/2017 13:30,80,930,18,0.853658537,105,1,NA,NA,NA,15,NA
63,LAKEWATCH,3,10/26/2017 13:45,87,930,25,0.853658537,95,1,NA,NA,NA,17,NA
64,LAKEWATCH,4,10/26/2017 12:30,82,940,18,0.304878049,85,1,NA,NA,NA,14,NA
65,LAKEWATCH,5,10/26/2017 12:45,64,790,12,0.304878049,83,1,NA,NA,NA,12,NA
66,LAKEWATCH,6,10/26/2017 13:00,56,720,4,0.609756098,83,1,NA,NA,NA,7,NA
67,LAKEWATCH,1,12/1/2017 13:10,47,710,19,0,21,1,NA,NA,NA,20,NA
68,LAKEWATCH,2,12/1/2017 14:10,44,520,29,1.31097561,14,1,NA,NA,NA,31,NA
69,LAKEWATCH,3,12/1/2017 14:30,41,450,12,1.37195122,13,1,NA,NA,NA,34,NA
70,LAKEWATCH,4,12/1/2017 12:30,43,500,30,0.762195122,14,1,NA,NA,NA,30,NA
71,LAKEWATCH,5,12/1/2017 12:45,40,500,44,1.219512195,15,1,NA,NA,NA,28,NA
72,LAKEWATCH,6,12/1/2017 13:00,35,650,30,1.067073171,25,1,NA,NA,NA,14,NA
73,YSI,1,3/16/2018 17:05,NA,NA,NA,NA,NA,NA,,0,,,
74,YSI,2,3/16/2018 17:54,NA,NA,NA,NA,NA,NA,,1.3,,,
75,YSI,3,3/16/2018 14:31,NA,NA,NA,NA,NA,NA,13.27,0,15,21.36,16
76,YSI,4,3/16/2018 14:04,NA,NA,NA,NA,NA,NA,11.66,1.07,14.9,21.3,16.2
77,YSI,5,3/16/2018 17:40,NA,NA,NA,NA,NA,NA,,0,,,
78,YSI,6,3/16/2018 17:15,NA,NA,NA,NA,NA,NA,,0,,,
79,YSI,7,3/16/2018 16:11,NA,NA,NA,NA,NA,NA,,0,15.4,16.01,11
80,YSI,8,3/16/2018 16:25,NA,NA,NA,NA,NA,NA,,0,12.94,15.84,11.5
81,YSI,9,3/16/2018 14:43,NA,NA,NA,NA,NA,NA,15.38,0,14.7,21.11,16
82,YSI,6,4/17/2018 13:00,NA,NA,NA,NA,NA,NA,16.03,0.65,20.4,0.4239,0.02
83,YSI,1,4/17/2018 13:37,NA,NA,NA,NA,NA,NA,13.6,0.38,20.8,0.3836,0.2
84,YSI,5,4/17/2018 14:00,NA,NA,NA,NA,NA,NA,15.46,0.82,18.4,10.15,7
85,YSI,3,4/17/2018 14:49,NA,NA,NA,NA,NA,NA,15.55,0.95,17.8,12.64,7.3
86,YSI,4,4/17/2018 15:00,NA,NA,NA,NA,NA,NA,13.45,0.8,18.7,12.58,9.3
87,YSI,9,4/17/2018 15:19,NA,NA,NA,NA,NA,NA,14.3,0.88,18,13.8,9.5
88,YSI,2,4/17/2018 15:34,NA,NA,NA,NA,NA,NA,10.88,1.3,19.2,23.57,16.5
89,YSI,8,4/17/2018 15:42,NA,NA,NA,NA,NA,NA,14.05,0.92,19,9.85,6.3
90,YSI,7,4/17/2018 16:12,NA,NA,NA,NA,NA,NA,13.07,1.18,20.4,1.73,1
91,YSI,4,4/30/2018 12:19,NA,NA,NA,NA,NA,NA,13.2,0.46,22.4,16.59,10.3
92,YSI,5,4/30/2018 12:45,NA,NA,NA,NA,NA,NA,12.47,0.61,22.6,9.01,5.3
93,YSI,6,4/30/2018 13:10,NA,NA,NA,NA,NA,NA,12.54,0.61,23.3,0.49,0.2
94,YSI,9,4/30/2018 16:30,NA,NA,NA,NA,NA,NA,12.3,1.22,23.2,14.37,10.7
95,YSI,1,4/30/2018 13:55,NA,NA,NA,NA,NA,NA,12.72,0.3,23.8,0.4377,0.2
96,YSI,7,4/30/2018 14:15,NA,NA,NA,NA,NA,NA,11.86,0.76,23.3,2.473,1.3
97,YSI,8,4/30/2018 14:30,NA,NA,NA,NA,NA,NA,12.5,0.61,22.5,8.14,4.8
98,YSI,2,4/30/2018 14:48,NA,NA,NA,NA,NA,NA,11.9,0.91,23.2,16.42,9.9
99,YSI,3,4/30/2018 15:06,NA,NA,NA,NA,NA,NA,13.89,1.22,23.1,17.72,10.9
100,YSI,1,5/11/2018 11:52,NA,NA,NA,NA,NA,NA,11.1,0.76,25.9,9.2,4.9
101,YSI,2,5/11/2018 13:19,NA,NA,NA,NA,NA,NA,11.9,1.55,26.4,26.15,15.5
102,YSI,3,5/11/2018 13:49,NA,NA,NA,NA,NA,NA,11.28,1.5,26.5,30.6,18.4
103,YSI,4,5/11/2018 14:30,NA,NA,NA,NA,NA,NA,11.03,1.38,26.6,31.42,18.9
104,YSI,5,5/11/2018 14:54,NA,NA,NA,NA,NA,NA,11.35,1.67,26.6,30.62,18.3
105,YSI,6,5/11/2018 11:28,NA,NA,NA,NA,NA,NA,7.04,0.95,26.3,18.01,10.4
106,YSI,7,5/11/2018 12:23,NA,NA,NA,NA,NA,NA,9.06,1.2,27,23.55,13.6
107,YSI,8,5/11/2018 12:41,NA,NA,NA,NA,NA,NA,11.62,1.05,26.2,20.6,12
108,YSI,9,5/11/2018 14:01,NA,NA,NA,NA,NA,NA,12.13,1.4,26.5,26.1,15.4
109,YSI,1,5/24/2018 12:09,NA,NA,NA,NA,NA,NA,7.61,1.22,27.8,46.07,28.1
110,YSI,2,5/24/2018 13:22,NA,NA,NA,NA,NA,NA,11.73,2.13,27.7,45.4,27.7
111,YSI,3,5/24/2018 14:28,NA,NA,NA,NA,NA,NA,11.05,1.52,27.8,46.25,28.1
112,YSI,4,5/24/2018 14:05,NA,NA,NA,NA,NA,NA,11.3,1.52,27.8,46,28.1
113,YSI,5,5/24/2018 13:41,NA,NA,NA,NA,NA,NA,8.92,1.83,28,46.5,28.3
114,YSI,6,5/24/2018 11:41,NA,NA,NA,NA,NA,NA,7.31,1.52,27.9,46.51,28.4
115,YSI,7,5/24/2018 12:39,NA,NA,NA,NA,NA,NA,8.74,1.68,28.2,43.73,26.3
116,YSI,8,5/24/2018 12:56,NA,NA,NA,NA,NA,NA,10.36,1.52,28.9,42.79,25.3
117,YSI,9,5/24/2018 14:44,NA,NA,NA,NA,NA,NA,10.44,1.52,28,44.77,27.1
118,YSI,6,6/8/2018 19:17,NA,NA,NA,NA,NA,NA,10.85,1,28.5,0.526,0.5
119,YSI,1,6/8/2018 19:39,NA,NA,NA,NA,NA,NA,10.02,0.75,28.3,1.016,0.5
120,YSI,7,6/8/2018 20:10,NA,NA,NA,NA,NA,NA,9.4,1,28.5,0.0149,0
121,YSI,8,6/8/2018 20:33,NA,NA,NA,NA,NA,NA,11.07,0.75,30.3,7.17,3.5
122,YSI,2,6/8/2018 20:58,NA,NA,NA,NA,NA,NA,11.04,1,30.4,7.9,3.9
123,YSI,5,6/8/2018 18:20,NA,NA,NA,NA,NA,NA,7.45,1.2,27.7,17.89,10
124,YSI,9,6/8/2018 21:21,NA,NA,NA,NA,NA,NA,10.7,0.9,30,15.94,8.4
125,YSI,4,6/8/2018 22:29,NA,NA,NA,NA,NA,NA,10.6,1,29.4,18.07,9.7
126,YSI,3,6/8/2018 22:07,NA,NA,NA,NA,NA,NA,10.21,1.1,29.6,17.91,9.6
127,YSI,5,6/25/2018 19:31,NA,NA,NA,NA,NA,NA,9.1,1.3,30.4,19.75,1.4
128,YSI,4,6/25/2018 19:50,NA,NA,NA,NA,NA,NA,15.11,1.05,31.6,17.96,9.2
129,YSI,3,6/25/2018 20:09,NA,NA,NA,NA,NA,NA,12.6,1.13,30.9,18.13,9.2
130,YSI,9,6/25/2018 20:21,NA,NA,NA,NA,NA,NA,9.09,0.97,30.5,23.54,12.7
131,YSI,2,6/25/2018 20:50,NA,NA,NA,NA,NA,NA,9.02,1.18,30.1,20.69,11.1
132,YSI,8,6/25/2018 21:09,NA,NA,NA,NA,NA,NA,12.22,0.76,32.5,4.9,2.2
133,YSI,7,6/25/2018 21:24,NA,NA,NA,NA,NA,NA,10.22,1.92,31.7,13.13,0.6
134,YSI,1,6/25/2018 22:01,NA,NA,NA,NA,NA,NA,10.08,0.71,29.4,0.3338,0.2
135,YSI,6,6/25/2018 21:42,NA,NA,NA,NA,NA,NA,10.06,0.51,29.6,0.3454,0.1
136,LAKEWATCH,1,1/11/2018 16:00,41,810,10,1.158536585,20,2,NA,NA,NA,26,NA
137,LAKEWATCH,2,1/11/2018 16:45,20,330,9,1.676829268,10,1,NA,NA,NA,34,NA
138,LAKEWATCH,3,1/11/2018 14:00,22,340,6,1.676829268,9,5,NA,NA,NA,36,NA
139,LAKEWATCH,4,1/11/2018 15:00,19,330,10,1.37195122,10,5,NA,NA,NA,37,NA
140,LAKEWATCH,5,1/11/2018 15:20,17,340,19,1.524390244,9,2,NA,NA,NA,35,NA
141,LAKEWATCH,6,1/11/2018 15:50,46,940,9,1.219512195,27,1,NA,NA,NA,26,NA
142,LAKEWATCH,1,1/27/2018 15:40,42,670,3,1.067073171,23,3,NA,NA,NA,21,NA
143,LAKEWATCH,2,1/27/2018 16:20,23,360,12,1.524390244,13,3,NA,NA,NA,28,NA
144,LAKEWATCH,3,1/27/2018 14:40,26,390,11,1.829268293,13,3,NA,NA,NA,31,NA
145,LAKEWATCH,4,1/27/2018 14:50,21,340,10,1.219512195,14,3,NA,NA,NA,29,NA
146,LAKEWATCH,5,1/27/2018 15:05,22,420,11,1.615853659,17,3,NA,NA,NA,31,NA
147,LAKEWATCH,6,1/27/2018 15:25,38,530,8,1.37195122,20,3,NA,NA,NA,19,NA
148,LAKEWATCH,1,2/22/2018 15:02,74,650,1,0.609756098,90,1,NA,NA,NA,5,NA
149,LAKEWATCH,2,2/22/2018 15:52,38,480,11,1.31097561,20,1,NA,NA,NA,28,NA
150,LAKEWATCH,3,2/22/2018 13:47,38,470,0,1.219512195,13,1,NA,NA,NA,32,NA
151,LAKEWATCH,4,2/22/2018 14:07,36,450,5,0.853658537,13,1,NA,NA,NA,33,NA
152,LAKEWATCH,5,2/22/2018 14:33,37,470,6,1.067073171,21,1,NA,NA,NA,25,NA
153,LAKEWATCH,6,2/22/2018 14:48,69,740,1,0.914634146,90,1,NA,NA,NA,7,NA
154,LAKEWATCH,1,4/4/2018 16:30,90,730,13,0.609756098,27,5,NA,NA,NA,11,NA
155,LAKEWATCH,2,4/4/2018 16:00,47,660,4,1.219512195,24,2,NA,NA,NA,18,NA
156,LAKEWATCH,3,4/4/2018 15:00,43,550,6,1.219512195,24,2,NA,NA,NA,23,NA
157,LAKEWATCH,4,4/4/2018 14:50,57,630,8,1.067073171,20,2,NA,NA,NA,26,NA
158,LAKEWATCH,5,4/4/2018 18:30,47,690,9,1.524390244,22,5,NA,NA,NA,21,NA
159,LAKEWATCH,6,4/4/2018 18:00,58,780,10,1.067073171,27,5,NA,NA,NA,15,NA
160,YSI,3,8/6/2018 15:49,NA,NA,NA,NA,NA,NA,10.86,1.83,31.5,36.25,19.9
161,YSI,4,8/6/2018 16:14,NA,NA,NA,NA,NA,NA,10.67,1.22,31.2,38.16,21.3
162,YSI,5,8/6/2018 16:35,NA,NA,NA,NA,NA,NA,8.64,1.52,30.7,34.56,19.2
163,YSI,6,8/6/2018 16:56,NA,NA,NA,NA,NA,NA,7.91,0.3,29.7,18.71,10
164,YSI,1,8/6/2018 17:10,NA,NA,NA,NA,NA,NA,7.54,1.14,29.5,19.18,10.5
165,YSI,2,8/6/2018 17:56,NA,NA,NA,NA,NA,NA,5.44,,30.7,23.91,12.4
166,LAKEWATCH,1,4/30/2018 13:30,133,1560,8,0.304878049,59,1,NA,NA,NA,4.58,NA
167,LAKEWATCH,2,4/30/2018 14:31,100,1140,14,0.762195122,66,1,NA,NA,NA,13,NA
168,LAKEWATCH,3,4/30/2018 14:49,91,1110,21,0.914634146,65,1,NA,NA,NA,17,NA
169,LAKEWATCH,4,4/30/2018 12:15,73,800,20,0.365853659,56,1,NA,NA,NA,13,NA
170,LAKEWATCH,5,4/30/2018 12:45,108,820,10,0.609756098,65,1,NA,NA,NA,5,NA
171,LAKEWATCH,6,4/30/2018 13:10,115,1430,6,0.609756098,86,1,NA,NA,NA,5.38,NA
173,LAKEWATCH,1,5/24/2018 12:04,57,840,6,1.219512195,26,3,NA,NA,NA,6,NA
174,LAKEWATCH,2,5/24/2018 13:22,50,650,7,1.067073171,21,3,NA,NA,NA,18,NA
175,LAKEWATCH,3,5/24/2018 14:28,54,540,11,1.067073171,19,3,NA,NA,NA,22,NA
176,LAKEWATCH,4,5/24/2018 14:05,57,700,10,1.067073171,29,3,NA,NA,NA,24,NA
177,LAKEWATCH,5,5/24/2018 13:41,54,650,10,1.067073171,24,3,NA,NA,NA,28,NA
178,LAKEWATCH,6,5/24/2018 11:41,86,1130,9,1.067073171,29,3,NA,NA,NA,17,NA
179,LAKEWATCH,1,7/2/2018 15:20,96,1330,1,0.701219512,142,3,NA,NA,NA,2.84,NA
180,LAKEWATCH,2,7/2/2018 15:25,119,920,22,0.762195122,101,3,NA,NA,NA,12,NA
181,LAKEWATCH,3,7/2/2018 15:35,86,750,10,0.914634146,53,3,NA,NA,NA,27,NA
182,LAKEWATCH,4,7/2/2018 16:45,92,890,14,0.914634146,57,3,NA,NA,NA,28,NA
183,LAKEWATCH,5,7/2/2018 13:30,94,730,24,0.762195122,78,3,NA,NA,NA,13,NA
184,LAKEWATCH,6,7/2/2018 15:36,93,1170,1,0.701219512,146,3,NA,NA,NA,3.16,NA
185,YSI,1,8/20/2018 17:29,NA,NA,NA,NA,NA,NA,9.35,0.74,29.8,1.1,0.5
186,YSI,6,8/20/2018 20:03,NA,NA,NA,NA,NA,NA,9.12,0.96,29.2,0.929,0.4
187,YSI,4,8/20/2018 20:51,NA,NA,NA,NA,NA,NA,6.82,0.9,32.5,10.1,14.6
188,YSI,3,8/20/2018 21:18,NA,NA,NA,NA,NA,NA,5.17,1.13,32.7,27.87,13.5
189,YSI,5,8/20/2018 20:31,NA,NA,NA,NA,NA,NA,9.3,1.11,32.9,26.83,4.8
190,YSI,9,8/20/2018 21:35,NA,NA,NA,NA,NA,NA,7.01,0.85,33.1,21.27,10.8
191,YSI,8,8/20/2018 22:00,NA,NA,NA,NA,NA,NA,9.73,0.9,33.1,10.76,5.2
192,YSI,7,8/20/2018 22:20,NA,NA,NA,NA,NA,NA,8.73,1.18,31.7,3.91,1.8
193,YSI,6,7/24/2018 19:21,NA,NA,NA,NA,NA,NA,8.99,1.35,27.6,1.6,0.8
194,YSI,5,7/24/2018 19:43,NA,NA,NA,NA,NA,NA,12.37,1.31,28.4,7.2,3.7
195,YSI,4,7/24/2018 20:02,NA,NA,NA,NA,NA,NA,14.25,1,29,11.7,6.1
196,YSI,3,7/24/2018 20:29,NA,NA,NA,NA,NA,NA,13.51,1.25,28.8,12.51,6.6
197,YSI,9,7/24/2018 20:46,NA,NA,NA,NA,NA,NA,11.25,,29.1,10.73,5.6
198,YSI,8,7/24/2018 21:06,NA,NA,NA,NA,NA,NA,10.49,0.9,30,3.28,1.5
199,YSI,7,7/24/2018 21:22,NA,NA,NA,NA,NA,NA,9.55,1.05,29.2,0.977,0.4
200,YSI,4,9/5/2018 19:07,NA,NA,NA,NA,NA,NA,17.73,0.91,29.3,42.3,24.8
201,YSI,3,9/5/2018 19:30,NA,NA,NA,NA,NA,NA,11.38,0.91,28.9,43.2,25.5
202,YSI,9,9/5/2018 19:45,NA,NA,NA,NA,NA,NA,12.28,0.91,29,42.5,25.1
203,YSI,5,9/5/2018 20:14,NA,NA,NA,NA,NA,NA,14.01,1.22,30.1,37.9,21.7
204,YSI,6,9/5/2018 20:44,NA,NA,NA,NA,NA,NA,6.7,0.91,28.3,30.9,18.3
205,YSI,1,9/5/2018 21:02,NA,NA,NA,NA,NA,NA,9.15,0.91,27.6,4.4,2.2
206,YSI,7,9/5/2018 22:23,NA,NA,NA,NA,NA,NA,6,0.91,29.6,20.16,10.6
207,YSI,8,9/5/2018 22:33,NA,NA,NA,NA,NA,NA,9.63,,29.1,40.8,23.9
208,YSI,6,9/21/2018 20:49,NA,NA,NA,NA,NA,NA,9.25,1.1,29.6,16.7,8.9
209,YSI,1,9/21/2018 21:10,NA,NA,NA,NA,NA,NA,9.23,0.8,29.1,11.72,6.1
210,YSI,5,9/21/2018 21:36,NA,NA,NA,NA,NA,NA,7.42,0.8,31.1,32.34,17.7
211,YSI,4,9/21/2018 21:51,NA,NA,NA,NA,NA,NA,10.6,0.7,31.3,38,21.1
212,YSI,3,9/21/2018 22:14,NA,NA,NA,NA,NA,NA,11.43,1,31.2,40.55,22.7
213,YSI,9,9/21/2018 22:29,NA,NA,NA,NA,NA,NA,15.14,0.6,31.7,33.72,18.4
214,YSI,2,9/21/2018 22:47,NA,NA,NA,NA,NA,NA,5.01,1.1,31.6,32.86,17.8
215,YSI,8,9/21/2018 23:04,NA,NA,NA,NA,NA,NA,4.43,0.8,31.4,26.72,14.3
216,YSI,7,9/21/2018 23:28,NA,NA,NA,NA,NA,NA,7.5,1,30.2,10.72,5.4
217,YSI,1,10/4/2018 19:32,NA,NA,NA,NA,NA,NA,10.53,0.5,27.8,13.07,7.1
218,YSI,6,10/4/2018 19:58,NA,NA,NA,NA,NA,NA,10.95,0.7,27.9,12.46,6.7
219,YSI,5,10/4/2018 20:18,NA,NA,NA,NA,NA,NA,13.55,0.8,29.7,40.45,23.4
220,YSI,4,10/4/2018 20:40,NA,NA,NA,NA,NA,NA,12.55,0.5,29.2,44.13,26
221,YSI,3,10/4/2018 21:00,NA,NA,NA,NA,NA,NA,12.04,0.8,29.4,43,25.2
222,YSI,9,10/4/2018 21:21,NA,NA,NA,NA,NA,NA,11.75,0.5,29.5,46.95,27.7
223,YSI,2,10/4/2018 21:43,NA,NA,NA,NA,NA,NA,13.22,0.9,29.7,40.04,23.1
224,YSI,8,10/4/2018 22:06,NA,NA,NA,NA,NA,NA,7.75,0.6,29.8,41.17,23.8
225,YSI,7,10/4/2018 22:30,NA,NA,NA,NA,NA,NA,9.46,0.8,29.1,25.08,14
